Job ID,Job Title,Location,Posted Date,Job URL
/job/Taiwan-Taipei/Senior-Memory-Engineer_JR1995570,Senior Memory Engineer,"Taiwan, Taipei",Posted Today,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Taiwan-Taipei/Senior-Memory-Engineer_JR1995570
/job/Taiwan-Taipei/Senior-Memory-Engineer_JR1995499,Senior Memory Engineer,"Taiwan, Taipei",Posted Today,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/Taiwan-Taipei/Senior-Memory-Engineer_JR1995499
/job/India-Pune/Buyer---Finance_JR1994859,Buyer - Finance,"India, Pune",Posted Today,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/India-Pune/Buyer---Finance_JR1994859
/job/US-CA-Santa-Clara/Silicon-Validation-Engineer_JR1995686,Silicon Validation Engineer,"US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Silicon-Validation-Engineer_JR1995686
/job/US-CA-Santa-Clara/HSIO-Functional-and-Power-Management-Engineer_JR1995680,HSIO Functional and Power Management Engineer,"US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/HSIO-Functional-and-Power-Management-Engineer_JR1995680
/job/US-CA-Santa-Clara/Senior-Manager--System-Power-Management_JR1995543,"Senior Manager, System Power Management","US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Manager--System-Power-Management_JR1995543
/job/US-CA-Santa-Clara/High-Speed-IO-Engineer_JR1995681,High-Speed IO Engineer,"US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/High-Speed-IO-Engineer_JR1995681
/job/US-CA-Santa-Clara/HSIO-Functional-and-Power-Management-Engineer_JR1995759,HSIO Functional and Power Management Engineer,"US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/HSIO-Functional-and-Power-Management-Engineer_JR1995759
/job/US-CA-Santa-Clara/Senior-Silicon-Chip-Hardware-Lead_JR1995839,Senior Silicon Chip Hardware Lead,"US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Silicon-Chip-Hardware-Lead_JR1995839
/job/US-CA-Santa-Clara/Senior-System-Performance-and-Power-Engineer_JR1995736,Senior System Performance and Power Engineer,"US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-System-Performance-and-Power-Engineer_JR1995736
/job/US-CA-Santa-Clara/Senior-Software-QA-Test-Development-Engineer_JR1992937,Senior Software QA Test Development Engineer,"US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Software-QA-Test-Development-Engineer_JR1992937
/job/US-CA-Santa-Clara/Performance-Engineering-Intern--Deep-Learning-and-HPC---Summer-2025_JR1995762,"Performance Engineering Intern, Deep Learning and HPC - Summer 2025","US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Performance-Engineering-Intern--Deep-Learning-and-HPC---Summer-2025_JR1995762
/job/US-CA-Santa-Clara/Director--Security-Systems-and-Technology_JR1984922,"Director, Security Systems and Technology","US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Director--Security-Systems-and-Technology_JR1984922
/job/US-CA-Santa-Clara/Principal-Platform-Software-Engineer---Platform-Architect_JR1968239,Principal Platform Software Engineer - OpenBMC Platform Architect,2 Locations,Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Principal-Platform-Software-Engineer---Platform-Architect_JR1968239
/job/US-TX-Austin/ASIC-Design-Engineer---Hardware_JR1993847-1,ASIC Design Engineer - Hardware,"US, TX, Austin",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-TX-Austin/ASIC-Design-Engineer---Hardware_JR1993847-1
/job/US-CA-Santa-Clara/Senior-Signal-and-Power-Integrity-Engineer_JR1988147,Senior Signal and Power Integrity Engineer,"US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Signal-and-Power-Integrity-Engineer_JR1988147
/job/US-MO-St-Louis/Performance-Engineer-Intern--Gaming---Summer-2025_JR1994617,"Performance Engineer Intern, Gaming - Summer 2025","US, MO, St. Louis",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-MO-St-Louis/Performance-Engineer-Intern--Gaming---Summer-2025_JR1994617
/job/US-CA-Santa-Clara/Senior-IT-Business-Systems-Analyst---Software-and-Services_JR1995947,Senior IT Business Systems Analyst - Software and Services,5 Locations,Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-IT-Business-Systems-Analyst---Software-and-Services_JR1995947
/job/US-CA-Santa-Clara/Indirect-Procurement-MBA-Intern---Summer-2025_JR1994922,Indirect Procurement MBA Intern - Summer 2025,"US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Indirect-Procurement-MBA-Intern---Summer-2025_JR1994922
/job/US-CA-Santa-Clara/Director--Lease-Accounting-and-Portfolio-Management_JR1994819,"Director, Lease Accounting and Portfolio Management","US, CA, Santa Clara",Posted Yesterday,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Director--Lease-Accounting-and-Portfolio-Management_JR1994819
